interaction_id,question_type,static_or_dynamic,n_words,n_passages,gold_size,gold_density,ans_tokens,t_suf,phi_suf
e82cb799-a236-400e-99ba-a8d90ca8eff9,simple,static,7,20,6,0.3,1,3,0.4286
b7eef25b-f230-4e3c-9b75-7b871a81121e,simple,static,7,192,13,0.0677,1,1,0.1429
057ff5c5-79c7-40e1-a875-565a74e8da95,simple,static,14,85,2,0.0235,1,3,0.2143
02c16b07-4593-4cbc-aef9-7ad83307ef64,comparison,static,10,58,14,0.2414,2,1,0.1
8c64872e-3f00-4ced-81be-4cbd7ffcf887,multi-hop,static,18,246,26,0.1057,1,1,0.0556
0fad8c97-0237-45d4-acb8-5c7135c79f9e,aggregation,slow-changing,8,400,101,0.2525,1,2,0.25
9c73e34b-dc6f-4c6a-879c-8fbcc85c5488,aggregation,slow-changing,9,400,55,0.1375,1,1,0.1111
437cc197-c40b-4daf-b46a-d44c0accbdd8,aggregation,slow-changing,16,207,21,0.1014,1,1,0.0625
168ed85e-f680-490b-89d9-668a23d82b86,aggregation,fast-changing,15,385,242,0.6286,1,2,0.1333
17a5f5e6-bf2c-4db3-9211-1e72ec92f2f6,simple,static,7,31,5,0.1613,1,5,0.7143
6a8638a3-5bde-4606-85bb-947d056c5f3a,comparison,static,19,147,25,0.1701,3,1,0.0526
20fd78c1-c706-4f99-b9cc-20fa17e3566e,comparison,fast-changing,15,111,2,0.018,1,5,0.3333
272b19e3-f1f4-4130-98c3-2758b59538ff,simple,static,9,96,11,0.1146,2,8,0.8889
5c3a51fa-7688-4d61-b01c-c19d66793507,simple_w_condition,static,13,112,54,0.4821,1,1,0.0769
f5ae236b-668c-48de-9bfc-ee11b355a72d,simple,static,8,400,215,0.5375,2,1,0.125
ef914c66-e7f6-4a54-b253-eae5b46a68b3,simple_w_condition,fast-changing,11,32,6,0.1875,2,1,0.0909
cd7762fc-edf2-4390-8c0c-3488b07be66f,simple,fast-changing,7,245,15,0.0612,2,1,0.1429
b9e7441c-ff95-4f1e-99a2-d7da65a7a78b,simple_w_condition,static,9,47,2,0.0426,1,8,0.8889
74519fa3-a8d1-4602-86a0-30f98ebb1ed6,multi-hop,static,8,134,24,0.1791,1,1,0.125
3a6d3f5c-b052-4059-b727-1ffbe7cb2cc1,simple_w_condition,static,11,69,4,0.058,2,1,0.0909
ada48348-56bc-474c-9196-b2dc50a8b626,simple,slow-changing,8,79,23,0.2911,1,1,0.125
b20c2a55-ad15-4360-9cb4-81b40917237d,simple,static,7,213,41,0.1925,1,1,0.1429
8b510a2c-1aa9-4a42-8298-eabcad71e91b,false_premise,static,14,89,18,0.2022,2,2,0.1429
68edbb40-0eab-41d7-8a03-70b4528b2c24,simple,real-time,13,101,5,0.0495,1,1,0.0769
2b9321f3-2b69-4a7e-8de9-de2a7f52eebd,simple,static,7,56,1,0.0179,14,5,0.7143
bf7642ff-2a80-42a8-8226-8c98af290172,aggregation,fast-changing,13,89,65,0.7303,1,1,0.0769
a4f19bc0-6766-4263-ae76-78e301a33c12,simple_w_condition,static,12,189,8,0.0423,1,5,0.4167
4d7426e1-9c69-45c3-9843-f072542f3e82,simple,static,7,87,15,0.1724,1,1,0.1429
47b81d91-3151-4fad-b3e4-08e6fc21438d,simple_w_condition,fast-changing,15,50,6,0.12,1,1,0.0667
0ea0cb68-313a-4759-b508-8a7a37360a38,comparison,static,17,59,2,0.0339,5,2,0.1176
23009ac8-d24b-4a55-a8be-6e7ba449def4,simple,static,15,148,15,0.1014,2,1,0.0667
3134f2aa-bad7-4030-9246-d42daa242441,aggregation,static,16,83,17,0.2048,1,1,0.0625
879382a3-687f-4409-b8f8-9671f2312a82,aggregation,static,14,298,92,0.3087,1,1,0.0714
9701e5c9-86e9-4efe-8b9e-ab153fc47f02,comparison,slow-changing,18,179,14,0.0782,2,3,0.1667
2a0a628a-c67b-40df-bdf9-697c4de1eb0b,simple,static,13,148,37,0.25,1,1,0.0769
130aeafb-6a7d-4f5e-8a05-a7293b0fede7,simple_w_condition,fast-changing,14,53,7,0.1321,2,1,0.0714
9f2bdaeb-72fb-433d-bf95-b294b11940e3,comparison,static,14,170,29,0.1706,3,1,0.0714
46256b45-f172-4024-87cd-4d6510b55be2,simple,slow-changing,11,170,35,0.2059,1,1,0.0909
